id,conversation_id,created_at,date,time,timezone,user_id,username,place,tweet,replies_count,retweets_count,likes_count,hashtags,near,geo,retweet_date
1185929228648235009,1185598184136929280,1571582536000,2019-10-20,10:42:16,EST,23070045,ngdale,,"May has been the queen of smear for decades from the Nova Scotia spruce budworm controversy to the fight over South Moresby, character assassination has been her MO",0,0,1,[],British Columbia,,
1185689905294270464,1185689905294270464,1571525477000,2019-10-19,18:51:17,EST,53219516,tophedawg,,I should put a NDP frame on my Facebook profile pic to let the trash take itself out.....,0,0,1,[],British Columbia,,
1185672259752431616,1185346144517251072,1571521270000,2019-10-19,17:41:10,EST,1250371435,stuartlosaltos,,"After watching every NDP backbench member shoe up and vote through BC LNG, even though none of their votes were needed, I do not want to suggest your concern are IN ANY WAY misplaced. They seem on the nose; I wouldn't bet against you.",1,0,2,[],British Columbia,,
1185390951465766914,1185322703651082241,1571454200000,2019-10-18,23:03:20,EST,1078438311083966464,tehaiaiake,,"@bcndp and @jjhorgan clear cutting sacredness, ignoring Inidgenous rights and destroying habitats all over the province at a pace never seen before - does @theJagmeetSingh and the @NDP support this?",1,2,4,[],British Columbia,,
1185314407493955585,1185285107990450176,1571435951000,2019-10-18,17:59:11,EST,1250371435,stuartlosaltos,,"Edmonton Strathcona is so close she would otherwise be blamed exclusively for the loss, now that the Green has dropped out to endorse the NDP.",0,0,0,[],British Columbia,,
1185293400641167360,1184621669035532288,1571430943000,2019-10-18,16:35:43,EST,1522755572,megawedgy,,When you’re gone from this earth expect ppl to write horror stories about you,0,0,1,[],British Columbia,,
1185214472324911104,1183156842588819456,1571412125000,2019-10-18,11:22:05,EST,1250371435,stuartlosaltos,,Is this true @CanadianGreens!? Are these two pro-choice or not?,0,0,0,[],British Columbia,,
1185214037488848896,1184774299774869504,1571412021000,2019-10-18,11:20:21,EST,1250371435,stuartlosaltos,,But I am not Elizabeth May or Jagmeet Singh and you are not Justin Trudeau.,1,0,0,[],British Columbia,,
1185211590292828160,1184978050007494656,1571411437000,2019-10-18,11:10:37,EST,1250371435,stuartlosaltos,,And then there's the fact that he's actually the Loch Ness Monster!,0,0,1,[],British Columbia,,
1185064356641308672,1184883461842231302,1571376334000,2019-10-18,01:25:34,EST,403846676,willplasway,,"Someone show the daft @ElizabethMay this?  I think putting NDP down, I think you should’ve watched what you’re saying.  Shame on you.
I respect you, but that was a bad move.",0,0,0,[],British Columbia,,
